turn,player,score_a,score_b,card_0,card_1,card_2,action,card_drawn,src_0,dst_0,src_1,dst_1
0,0,0,0,move1,swap,move2,-1,None,-1,-1,-1,-1
1,1,0,0,move1,swap,move1,2,move1,3-0,4-1,-1,-1
2,0,0,0,move2,swap,move1,0,move2,2-4,2-3,-1,-1
3,1,0,0,move2,swap,move1,0,move2,1-0,0-0,-1,-1
4,0,0,1,move2,swap,swap,2,swap,2-3,2-2,-1,-1
5,1,0,1,swap,swap,swap,0,swap,4-1,3-0,-1,-1
6,0,0,1,move2,swap,swap,0,move2,2-2,2-0,-1,-1
7,1,1,1,mobilize,swap,swap,0,mobilize,3-0,3-1,-1,-1
8,0,1,2,mobilize,swap,swap,1,swap,1-4,2-2,-1,-1
9,1,1,2,mobilize,swap,move1,2,move1,3-1,2-0,-1,-1
10,0,1,3,mobilize,swap,mobilize,2,mobilize,3-4,3-3,-1,-1
11,1,1,3,mobilize,swap,mobilize,0,mobilize,0-0,0-1,1-4,1-3
12,0,1,4,capture,swap,mobilize,0,capture,3-1,2-1,3-3,2-3
13,1,1,4,capture,move1,mobilize,1,move1,1-3,2-3,-1,-1
14,0,1,6,move1,move1,mobilize,0,move1,2-1,2-0,-1,-1
15,1,1,6,move1,move1,move1,2,move1,2-3,2-4,1-0,1-1
16,0,1,7,move1,move1,move1,0,move1,1-3,2-3,-1,-1
17,1,1,7,move1,move1,mobilize,2,mobilize,2-4,3-4,-1,-1
18,0,1,8,move1,move1,mobilize,0,move1,2-1,2-0,-1,-1
19,1,1,8,move1,move1,mobilize,2,mobilize,0-1,0-0,3-4,2-4
20,0,1,9,capture,move1,mobilize,0,capture,2-0,2-1,-1,-1
21,1,1,9,capture,move1,capture,2,capture,2-4,3-4,1-1,1-0
22,0,1,10,capture,move2,capture,1,move2,2-1,1-1,-1,-1
23,1,2,10,capture,move2,capture,2,capture,1-0,1-1,-1,-1
24,0,2,11,capture,move2,capture,1,move2,1-4,1-2,-1,-1
25,1,2,11,capture,capture,capture,1,capture,0-0,1-1,-1,-1
26,0,2,13,swap,capture,capture,0,swap,1-2,1-1,-1,-1
27,1,3,13,move1,capture,capture,0,move1,2-0,2-2,-1,-1
28,0,3,14,move1,mobilize,capture,1,mobilize,2-0,1-0,-1,-1
29,1,3,14,move1,move2,capture,1,move2,2-2,3-2,1-0,0-0
30,0,3,15,move1,move1,capture,1,move1,2-0,2-2,-1,-1
31,1,3,15,move1,swap,capture,1,swap,0-0,1-0,-1,-1
32,0,3,17,move1,swap,move1,2,move1,2-2,3-2,-1,-1
33,1,4,17,move1,capture,move1,1,capture,3-4,2-2,-1,-1
34,0,4,18,move1,capture,move1,1,capture,1-2,2-2,-1,-1
35,1,4,18,move1,capture,move1,0,move1,3-0,3-1,-1,-1
36,0,4,19,mobilize,capture,move1,0,mobilize,1-2,2-2,-1,-1
37,1,4,19,move2,capture,move1,0,move2,2-0,2-1,1-0,0-0
38,0,4,21,move2,mobilize,move1,1,mobilize,2-2,2-1,-1,-1
39,1,4,21,move2,swap,move1,1,swap,1-0,2-0,3-1,3-2
40,0,4,22,move2,swap,move1,2,move1,3-4,2-4,-1,-1
41,1,4,22,move1,swap,move1,0,move1,2-0,1-0,-1,-1
42,0,4,23,move1,move2,move1,1,move2,2-4,3-2,-1,-1
43,1,4,23,move1,mobilize,move1,1,mobilize,2-4,1-3,-1,-1
44,0,4,24,capture,mobilize,move1,0,capture,3-2,3-3,-1,-1
45,1,4,24,capture,mobilize,move1,1,mobilize,1-0,2-0,1-3,1-2
46,0,4,26,move1,mobilize,move1,0,move1,2-2,2-0,2-3,-1
47,1,4,26,move1,mobilize,move1,2,move1,1-2,1-3,-1,-1
48,0,4,27,move2,mobilize,move1,0,move2,3-3,3-2,-1,-1
49,1,4,27,move2,move2,move1,1,move2,1-0,1-1,0-0,0-1
50,0,4,28,move2,move2,move1,0,move2,3-2,3-3,-1,-1
51,1,4,28,move2,swap,move1,1,swap,1-1,3-1,-1,-1
52,0,4,29,capture,swap,move1,0,capture,3-3,3-2,-1,-1
53,1,4,29,capture,swap,mobilize,2,mobilize,1-3,1-4,-1,-1
54,0,4,31,mobilize,swap,mobilize,0,mobilize,3-2,3-1,-1,-1
55,1,4,31,move2,swap,mobilize,0,move2,1-4,1-3,0-1,1-1
56,0,4,32,move2,swap,mobilize,0,move2,3-2,3-3,-1,-1
57,1,4,32,move2,swap,swap,2,swap,1-3,0-3,1-1,2-1
58,0,4,33,move1,swap,swap,0,move1,3-3,2-4,-1,-1
59,1,4,33,capture,swap,swap,0,capture,2-1,3-1,-1,-1
60,0,4,34,capture,capture,swap,1,capture,2-4,0-3,-1,-1
61,1,4,34,capture,capture,move1,2,move1,3-1,2-3,-1,-1
62,0,4,36,move2,capture,move1,0,move2,2-2,2-3,-1,-1
63,1,4,36,move2,capture,move1,0,move2,2-4,2-3,-1,-1
64,0,4,38,move2,move2,move1,1,move2,2-2,2-3,-1,-1
65,1,4,38,move2,move2,swap,2,swap,2-0,2-1,-1,-1
66,0,4,39,move1,move2,swap,0,move1,0-3,2-3,-1,-1
67,1,4,39,move1,move2,swap,1,move2,1-0,2-0,-1,-1
68,0,4,40,move1,move2,mobilize,2,mobilize,2-3,2-1,-1,-1
69,1,4,40,move1,move2,mobilize,2,mobilize,2-0,1-0,2-3,1-3
70,0,4,41,move1,move2,mobilize,0,move1,3-1,3-2,-1,-1
71,1,4,41,move1,move1,mobilize,1,move1,1-3,1-1,-1,-1
72,0,4,42,capture,move1,mobilize,0,capture,2-1,3-1,-1,-1
73,1,4,42,capture,move1,mobilize,1,move1,3-0,4-0,-1,-1
74,0,4,43,capture,capture,mobilize,1,capture,3-1,2-1,-1,-1
