turn,player,score_a,score_b,card_0,card_1,card_2,action,card_drawn,src_0,dst_0,src_1,dst_1
54,0,74,1,move2,swap,move1,2,move1,1-4,2-4,-1,-1
55,1,75,1,move2,swap,move1,2,move1,0-2,1-2,-1,-1
56,0,75,1,move2,swap,mobilize,2,mobilize,0-3,0-4,-1,-1
57,1,76,1,move2,swap,mobilize,0,move2,1-3,2-3,-1,-1
58,0,76,1,move2,swap,mobilize,2,mobilize,0-4,0-3,4-4,4-3
59,1,77,1,capture,swap,mobilize,0,capture,1-2,1-3,-1,-1
60,0,77,6,capture,swap,mobilize,0,capture,2-4,2-3,-1,-1
61,1,83,6,swap,swap,mobilize,0,swap,1-3,0-3,-1,-1
62,0,83,6,swap,swap,move1,2,move1,4-3,4-2,2-4,3-4
63,1,84,6,swap,swap,capture,2,capture,1-3,1-2,-1,-1
64,0,84,7,swap,move1,capture,1,move1,3-4,2-2,-1,-1
65,1,89,7,swap,move1,move1,2,move1,1-2,2-2,-1,-1
66,0,89,7,swap,move1,move2,2,move2,1-4,1-3,-1,-1
67,1,90,7,swap,mobilize,move2,1,mobilize,1-2,2-2,-1,-1
68,0,90,8,move2,mobilize,move2,0,move2,4-2,2-2,-1,-1
69,1,90,8,move2,mobilize,move2,0,move2,4-2,3-2,-1,-1
70,0,90,8,capture,mobilize,move2,0,capture,2-2,3-3,-1,-1
71,1,95,8,swap,mobilize,move2,0,swap,3-4,2-4,-1,-1
72,0,95,8,move1,mobilize,move2,0,move1,1-3,3-4,-1,-1
73,1,96,8,move1,move2,move2,1,move2,3-2,2-2,1-0,1-1
74,0,96,8,move1,move2,swap,2,swap,1-4,0-3,-1,-1
75,1,97,8,mobilize,move2,swap,0,mobilize,1-1,1-2,-1,-1
76,0,97,8,move1,move2,swap,0,move1,3-4,4-4,0-3,0-2
77,1,98,8,mobilize,move2,swap,0,mobilize,1-3,2-3,-1,-1
78,0,98,8,mobilize,swap,swap,1,swap,3-3,3-2,-1,-1
79,1,99,8,mobilize,move1,swap,1,move1,2-3,3-2,-1,-1
80,0,99,8,swap,move1,swap,0,swap,2-3,1-3,0-2,0-3
81,1,100,8,capture,move1,swap,0,capture,3-2,1-3,-1,-1
82,0,100,8,capture,move2,swap,1,move2,4-4,4-3,-1,-1
83,1,106,8,move1,move2,swap,0,move1,1-3,0-3,-1,-1
84,0,106,8,move1,move2,move2,2,move2,1-4,1-3,-1,-1
85,1,107,8,move1,move2,move2,1,move2,1-4,2-3,-1,-1
86,0,107,8,capture,move2,move2,0,capture,1-3,0-3,-1,-1
87,1,113,8,move2,move2,move2,0,move2,2-2,3-2,-1,-1
88,0,113,8,move2,move2,mobilize,2,mobilize,1-4,2-4,-1,-1
89,1,114,8,move1,move2,mobilize,0,move1,1-2,1-3,-1,-1
90,0,114,8,move1,capture,mobilize,1,capture,0-3,0-4,-1,-1
91,1,120,8,move1,mobilize,mobilize,1,mobilize,2-3,2-4,-1,-1
92,0,120,8,move1,mobilize,move1,2,move1,4-3,3-3,0-4,0-3
93,1,121,8,move2,mobilize,move1,0,move2,1-3,1-2,-1,-1
94,0,121,8,move2,mobilize,swap,2,swap,1-4,1-3,-1,-1
95,1,122,8,move2,mobilize,move1,2,move1,1-2,1-3,-1,-1
96,0,122,8,move1,mobilize,move1,0,move1,1-2,2-1,-1,-1
97,1,123,8,mobilize,mobilize,move1,0,mobilize,1-3,1-2,-1,-1
98,0,123,8,capture,mobilize,move1,0,capture,3-3,4-3,2-1,2-0
99,1,129,8,capture,mobilize,move1,0,capture,2-2,2-0,2-3,-1
100,0,129,8,capture,move1,move1,1,move1,4-3,4-4,0-3,0-2
