turn,player,score_a,score_b,card_0,card_1,card_2,action,card_drawn,src_0,dst_0,src_1,dst_1
0,0,0,0,move2,move1,swap,-1,None,-1,-1,-1,-1
1,1,1,0,move2,move1,swap,0,move2,2-0,2-2,-1,-1
2,0,1,0,move2,move1,swap,0,move2,2-4,1-3,-1,-1
3,1,2,0,move2,move1,swap,2,swap,1-0,1-3,-1,-1
4,0,2,0,mobilize,move1,swap,0,mobilize,1-4,0-4,-1,-1
5,1,3,0,swap,move1,swap,0,swap,1-3,1-2,3-0,3-1
6,0,3,1,swap,move1,swap,2,swap,1-0,2-2,-1,-1
7,1,4,1,swap,move1,swap,0,swap,1-0,2-2,-1,-1
8,0,4,1,mobilize,move1,swap,0,mobilize,1-0,1-2,-1,-1
9,1,5,1,swap,move1,swap,0,swap,1-0,1-1,3-1,2-1
10,0,5,1,capture,move1,swap,0,capture,1-2,2-1,-1,-1
11,1,9,1,swap,move1,swap,0,swap,1-1,2-1,-1,-1
12,0,9,1,swap,move1,swap,1,move1,1-4,2-4,-1,-1
13,1,10,1,swap,move2,swap,1,move2,1-1,2-1,-1,-1
14,0,10,1,capture,move2,swap,0,capture,0-4,1-2,-1,-1
15,1,14,1,swap,move2,swap,0,swap,2-2,2-4,2-1,-1
16,0,14,2,capture,move2,swap,0,capture,1-2,2-2,-1,-1
17,1,17,2,mobilize,move2,swap,0,mobilize,0-4,1-4,-1,-1
18,0,17,2,move1,move2,swap,0,move1,2-2,3-2,3-4,4-4
19,1,18,2,capture,move2,swap,0,capture,2-1,2-2,-1,-1
20,0,18,2,capture,move2,move1,2,move1,3-2,1-2,-1,-1
21,1,22,2,move1,move2,move1,0,move1,0-4,1-4,-1,-1
22,0,22,2,move1,swap,move1,1,swap,4-4,3-3,-1,-1
23,1,23,2,move1,mobilize,move1,1,mobilize,0-4,1-2,-1,-1
24,0,23,2,move1,move1,move1,1,move1,0-4,0-3,1-4,2-4
25,1,24,2,move2,move1,move1,0,move2,3-2,3-1,-1,-1
26,0,24,2,capture,move1,move1,0,capture,2-4,1-4,-1,-1
