turn,player,score_a,score_b,card_0,card_1,card_2,action,card_drawn,src_0,dst_0,src_1,dst_1
0,0,0,0,move1,mobilize,move2,-1,None,-1,-1,-1,-1
1,1,1,0,move1,mobilize,capture,2,capture,2-0,2-2,-1,-1
2,0,1,0,move1,mobilize,capture,0,move1,2-4,2-3,-1,-1
3,1,5,0,move1,mobilize,move1,2,move1,2-2,2-3,-1,-1
4,0,5,0,move2,mobilize,move1,0,move2,2-4,2-3,-1,-1
5,1,6,0,swap,mobilize,move1,0,swap,1-0,2-1,-1,-1
6,0,6,0,swap,swap,move1,1,swap,1-4,0-4,3-4,4-4
7,1,7,0,swap,swap,capture,2,capture,3-0,2-0,-1,-1
8,0,7,0,swap,swap,capture,0,swap,2-3,2-1,-1,-1
9,1,11,0,swap,swap,swap,2,swap,2-2,2-1,-1,-1
10,0,11,0,swap,move1,swap,1,move1,4-4,2-3,-1,-1
11,1,12,0,move1,move1,swap,0,move1,4-4,2-3,-1,-1
12,0,12,1,move1,move1,swap,2,swap,1-4,2-2,-1,-1
13,1,13,1,move1,move1,move2,2,move2,2-0,2-2,-1,-1
14,0,13,1,move1,move1,mobilize,2,mobilize,0-4,1-3,-1,-1
15,1,14,1,swap,move1,mobilize,0,swap,1-4,2-4,-1,-1
16,0,14,1,swap,move1,move2,2,move2,2-0,2-1,4-4,4-3
17,1,15,1,swap,move1,swap,2,swap,2-4,3-3,-1,-1
18,0,15,1,swap,move1,capture,2,capture,2-1,2-3,-1,-1
19,1,19,1,swap,move1,capture,2,capture,3-3,2-3,-1,-1
20,0,19,2,move2,move1,capture,0,move2,4-3,2-2,-1,-1
21,1,22,2,move2,move1,move1,2,move1,3-3,1-3,4-3,-1
22,0,22,3,move2,move1,mobilize,2,mobilize,2-4,3-4,-1,-1
23,1,22,3,swap,move1,mobilize,0,swap,2-1,1-2,-1,-1
24,0,22,3,swap,mobilize,mobilize,1,mobilize,2-2,2-3,-1,-1
25,1,23,3,swap,swap,mobilize,1,swap,1-2,2-2,4-3,4-2
26,0,23,4,move2,swap,mobilize,0,move2,1-4,2-2,-1,-1
27,1,24,4,move2,mobilize,mobilize,1,mobilize,1-4,2-2,-1,-1
28,0,24,4,move2,mobilize,move1,2,move1,3-4,4-4,2-3,1-3
29,1,25,4,mobilize,mobilize,move1,0,mobilize,4-2,3-1,-1,-1
30,0,25,4,move1,mobilize,move1,0,move1,4-4,4-3,1-4,2-4
31,1,26,4,move1,capture,move1,1,capture,3-3,2-3,3-1,2-1
32,0,26,4,move1,capture,swap,2,swap,4-3,3-3,-1,-1
33,1,30,4,move1,swap,swap,1,swap,2-3,1-3,-1,-1
34,0,30,4,move1,swap,swap,1,swap,1-4,2-3,-1,-1
35,1,31,4,move1,move1,swap,1,move1,1-4,2-3,-1,-1
36,0,31,4,move1,move1,move1,2,move1,1-4,2-3,-1,-1
37,1,32,4,move2,move1,move1,0,move2,1-4,1-3,-1,-1
38,0,32,4,capture,move1,move1,0,capture,3-3,3-2,-1,-1
39,1,36,4,swap,move1,move1,0,swap,2-2,2-3,-1,-1
40,0,36,4,swap,move1,move2,2,move2,3-2,3-1,-1,-1
41,1,37,4,swap,capture,move2,1,capture,1-3,2-3,-1,-1
