turn,player,score_a,score_b,card_0,card_1,card_2,action,card_drawn,src_0,dst_0,src_1,dst_1
0,0,0,0,capture,swap,move2,-1,None,-1,-1,-1,-1
1,1,0,0,capture,swap,move2,2,move2,1-0,2-1,-1,-1
2,0,0,0,capture,swap,capture,2,capture,1-4,1-2,-1,-1
3,1,3,0,move1,swap,capture,0,move1,2-1,2-4,2-0,-1
4,0,3,0,move1,swap,capture,0,move1,3-4,4-4,-1,-1
5,1,4,0,swap,swap,capture,0,swap,2-1,2-2,-1,-1
6,0,4,0,swap,capture,capture,1,capture,1-2,2-0,-1,-1
7,1,8,0,swap,move2,capture,1,move2,3-0,2-0,-1,-1
8,0,8,0,swap,move2,capture,1,move2,2-4,2-3,-1,-1
9,1,12,0,swap,move2,mobilize,2,mobilize,2-2,2-3,-1,-1
