turn,player,score_a,score_b,card_0,card_1,card_2,action,card_drawn,src_0,dst_0,src_1,dst_1
0,0,0,0,move2,move1,mobilize,-1,None,-1,-1,-1,-1
1,1,0,0,swap,move1,mobilize,0,swap,1-0,2-1,-1,-1
2,0,0,0,swap,move1,mobilize,2,mobilize,2-4,2-3,3-4,3-3
3,1,0,0,swap,move1,mobilize,1,move1,3-0,3-1,-1,-1
4,0,0,1,swap,move1,move1,2,move1,1-4,0-4,2-3,2-2
5,1,1,1,swap,move1,move1,0,swap,2-0,2-2,-1,-1
6,0,1,1,swap,capture,move1,1,capture,0-4,0-3,-1,-1
7,1,5,1,swap,swap,move1,1,swap,2-1,2-0,-1,-1
8,0,5,2,swap,move1,move1,1,move1,1-4,2-2,-1,-1
9,1,6,2,move2,move1,move1,0,move2,1-4,2-2,-1,-1
10,0,6,2,move1,move1,move1,0,move1,1-4,2-3,-1,-1
11,1,7,2,capture,move1,move1,0,capture,3-1,3-2,-1,-1
12,0,7,5,move1,move1,move1,0,move1,2-3,2-2,-1,-1
13,1,8,5,capture,move1,move1,0,capture,3-2,2-2,-1,-1
14,0,8,8,mobilize,move1,move1,0,mobilize,2-3,2-2,-1,-1
15,1,8,8,mobilize,capture,move1,1,capture,1-0,1-1,-1,-1
16,0,8,8,move2,capture,move1,0,move2,0-3,0-2,2-3,1-3
17,1,8,8,move2,capture,capture,2,capture,2-0,1-0,-1,-1
18,0,8,9,move1,capture,capture,0,move1,3-3,2-2,-1,-1
19,1,11,9,move1,mobilize,capture,1,mobilize,1-1,1-3,1-0,-1
20,0,11,10,move1,move1,capture,1,move1,0-2,0-3,1-4,2-4
21,1,14,10,move1,move1,move2,2,move2,2-1,2-2,-1,-1
22,0,14,10,move1,move1,move2,2,move2,1-4,2-3,-1,-1
23,1,14,10,swap,move1,move2,0,swap,1-0,2-0,-1,-1
24,0,14,10,swap,move1,mobilize,2,mobilize,0-3,1-3,-1,-1
25,1,14,10,move2,move1,mobilize,0,move2,2-0,2-3,-1,-1
26,0,14,11,move1,move1,mobilize,0,move1,1-3,2-2,-1,-1
27,1,14,11,mobilize,move1,mobilize,0,mobilize,1-1,1-2,-1,-1
28,0,14,12,mobilize,mobilize,mobilize,1,mobilize,2-4,1-4,-1,-1
29,1,14,12,move2,mobilize,mobilize,0,move2,2-1,1-1,2-3,1-3
30,0,14,13,move2,mobilize,swap,2,swap,1-4,2-4,2-0,1-0
31,1,14,13,move1,mobilize,swap,0,move1,1-1,0-2,-1,-1
