turn,player,score_a,score_b,card_0,card_1,card_2,action,card_drawn,src_0,dst_0,src_1,dst_1
0,0,0,0,move1,swap,capture,-1,None,-1,-1,-1,-1
1,1,0,0,capture,swap,capture,0,capture,3-0,3-1,-1,-1
2,0,0,0,capture,move1,capture,1,move1,3-4,3-1,-1,-1
3,1,3,0,capture,move1,swap,2,swap,3-4,2-4,-1,-1
4,0,3,3,move1,move1,swap,0,move1,2-4,3-4,-1,-1
5,1,3,3,move2,move1,swap,0,move2,1-0,1-1,-1,-1
6,0,3,4,mobilize,move1,swap,0,mobilize,3-1,2-2,-1,-1
7,1,4,4,mobilize,move1,capture,2,capture,3-0,2-2,-1,-1
8,0,4,7,mobilize,move1,swap,2,swap,3-0,2-0,-1,-1
9,1,5,7,mobilize,swap,swap,1,swap,1-0,0-0,-1,-1
10,0,5,7,mobilize,mobilize,swap,1,mobilize,3-0,1-1,-1,-1
11,1,6,7,capture,mobilize,swap,0,capture,3-0,3-1,0-0,1-0
12,0,6,10,move2,mobilize,swap,0,move2,1-1,1-0,-1,-1
13,1,7,10,move2,mobilize,mobilize,2,mobilize,3-1,1-1,-1,-1
14,0,7,10,swap,mobilize,mobilize,0,swap,1-4,2-3,-1,-1
15,1,8,10,swap,swap,mobilize,1,swap,1-1,1-2,1-0,2-0
16,0,8,10,move2,swap,mobilize,0,move2,3-1,1-2,-1,-1
17,1,9,10,move2,swap,move2,2,move2,3-1,3-2,2-0,2-1
18,0,9,11,move2,move2,move2,1,move2,2-4,2-2,-1,-1
19,1,9,11,move2,swap,move2,1,swap,2-1,4-1,-1,-1
20,0,9,12,move2,move1,move2,1,move1,1-2,3-2,-1,-1
21,1,9,12,move2,move1,mobilize,2,mobilize,1-2,1-1,-1,-1
22,0,9,13,swap,move1,mobilize,0,swap,3-2,2-1,-1,-1
23,1,10,13,move1,move1,mobilize,0,move1,2-4,2-2,-1,-1
24,0,10,13,move1,move1,mobilize,0,move1,2-1,3-1,-1,-1
25,1,11,13,swap,move1,mobilize,0,swap,4-1,4-2,-1,-1
26,0,11,13,swap,swap,mobilize,1,swap,3-1,3-2,-1,-1
27,1,12,13,swap,swap,mobilize,0,swap,4-2,3-2,-1,-1
28,0,12,13,swap,swap,mobilize,0,swap,4-2,3-2,-1,-1
29,1,13,13,swap,swap,move2,2,move2,1-1,1-0,4-2,4-1
30,0,13,13,swap,swap,move1,2,move1,3-2,3-3,-1,-1
31,1,14,13,swap,swap,swap,2,swap,4-1,4-2,-1,-1
32,0,14,14,capture,swap,swap,0,capture,2-4,2-2,-1,-1
33,1,17,14,move1,swap,swap,0,move1,2-4,2-3,-1,-1
34,0,17,14,move1,move1,swap,1,move1,2-2,2-4,-1,-1
35,1,18,14,move1,mobilize,swap,1,mobilize,1-0,0-0,-1,-1
36,0,18,14,move1,capture,swap,1,capture,1-4,1-3,2-4,2-3
37,1,22,14,move1,move1,swap,1,move1,2-2,2-3,-1,-1
38,0,22,14,move1,move1,swap,0,move1,3-3,2-3,-1,-1
39,1,23,14,capture,move1,swap,0,capture,4-2,3-2,-1,-1
40,0,23,17,swap,move1,swap,0,swap,2-3,2-2,-1,-1
41,1,24,17,swap,swap,swap,1,swap,3-2,2-2,-1,-1
42,0,24,18,move1,swap,swap,0,move1,1-4,2-2,-1,-1
43,1,25,18,move1,move2,swap,1,move2,1-0,2-2,-1,-1
44,0,25,18,move1,capture,swap,1,capture,1-0,1-2,-1,-1
45,1,29,18,move1,move2,swap,1,move2,2-2,2-3,-1,-1
46,0,29,18,move1,swap,swap,1,swap,2-4,2-3,-1,-1
47,1,30,18,move1,move2,swap,1,move2,0-0,1-2,-1,-1
48,0,30,18,move1,move2,mobilize,2,mobilize,0-0,1-2,-1,-1
49,1,31,18,move1,move2,mobilize,1,move2,0-0,2-0,-1,-1
50,0,31,18,move1,swap,mobilize,1,swap,1-2,0-3,-1,-1
