turn,player,score_a,score_b,card_0,card_1,card_2,action,card_drawn,src_0,dst_0,src_1,dst_1
0,0,0,0,move1,mobilize,move2,-1,None,-1,-1,-1,-1
1,1,0,0,move1,mobilize,move2,2,move2,1-0,2-1,-1,-1
2,0,0,1,move1,mobilize,move1,2,move1,2-4,2-2,-1,-1
3,1,0,1,capture,mobilize,move1,0,capture,3-0,3-1,-1,-1
4,0,0,2,capture,move1,move1,1,move1,1-4,2-4,3-4,3-3
5,1,3,2,move1,move1,move1,0,move1,2-1,2-2,-1,-1
6,0,3,2,move1,move1,move2,2,move2,3-3,4-3,-1,-1
7,1,4,2,move1,move1,move2,2,move2,3-1,2-2,-1,-1
8,0,4,2,move1,mobilize,move2,1,mobilize,4-3,4-2,-1,-1
9,1,5,2,move1,mobilize,mobilize,2,mobilize,2-0,1-1,-1,-1
10,0,5,2,move1,mobilize,move2,2,move2,1-4,1-3,4-2,4-1
11,1,6,2,move1,mobilize,mobilize,2,mobilize,1-1,2-0,-1,-1
12,0,6,2,move2,mobilize,mobilize,0,move2,1-3,1-2,-1,-1
