turn,player,score_a,score_b,card_0,card_1,card_2,action,card_drawn,src_0,dst_0,src_1,dst_1
0,0,0,0,move1,mobilize,move2,-1,None,-1,-1,-1,-1
1,1,0,0,move1,mobilize,mobilize,2,mobilize,3-0,3-2,-1,-1
2,0,0,0,move1,move1,mobilize,1,move1,2-6,2-5,4-6,4-5
3,1,3,0,move1,move1,move1,2,move1,2-0,3-0,3-2,3-3
4,0,3,0,move1,move1,move1,0,move1,2-5,3-5,-1,-1
5,1,6,0,capture,move1,move1,0,capture,3-0,3-1,-1,-1
6,0,6,3,capture,move1,move1,0,capture,3-5,3-3,3-6,-1
7,1,6,3,capture,mobilize,move1,1,mobilize,3-1,3-2,-1,-1
8,0,6,6,capture,mobilize,move1,0,capture,3-5,3-2,3-6,-1
9,1,6,6,capture,swap,move1,1,swap,3-0,3-1,2-0,2-1
10,0,6,6,capture,swap,move1,2,move1,3-6,4-6,-1,-1
11,1,6,6,capture,swap,move1,2,move1,3-1,3-2,-1,-1
12,0,6,6,capture,swap,capture,2,capture,4-6,3-6,-1,-1
13,1,6,6,capture,move1,capture,1,move1,3-2,3-5,-1,-1
14,0,6,9,capture,move2,capture,1,move2,3-2,3-3,-1,-1
15,1,9,9,capture,move2,capture,0,capture,3-5,3-6,-1,-1
16,0,9,15,move2,move2,capture,0,move2,4-5,3-5,-1,-1
17,1,9,15,swap,move2,capture,0,swap,2-1,1-2,-1,-1
18,0,9,18,swap,mobilize,capture,1,mobilize,2-6,3-5,-1,-1
19,1,12,18,mobilize,mobilize,capture,0,mobilize,1-2,3-3,-1,-1
20,0,12,19,move2,mobilize,capture,0,move2,1-2,1-3,3-5,3-4
21,1,18,19,move2,mobilize,move1,2,move1,3-3,3-4,-1,-1
22,0,18,20,move2,move2,move1,1,move2,2-6,3-6,4-5,3-5
23,1,21,20,swap,move2,move1,0,swap,2-0,2-2,-1,-1
24,0,21,24,move2,move2,move1,0,move2,3-6,3-3,-1,-1
25,1,21,24,swap,move2,move1,0,swap,2-2,1-2,-1,-1
26,0,21,28,swap,move1,move1,1,move1,3-5,3-4,-1,-1
27,1,24,28,move2,move1,move1,0,move2,3-6,3-3,-1,-1
28,0,24,29,move2,move1,move1,1,move1,3-6,3-5,-1,-1
29,1,27,29,capture,move1,move1,0,capture,1-2,3-2,-1,-1
30,0,27,33,swap,move1,move1,0,swap,3-4,3-3,-1,-1
31,1,30,33,swap,mobilize,move1,1,mobilize,3-2,3-3,-1,-1
32,0,30,37,move1,mobilize,move1,0,move1,3-5,3-3,-1,-1
33,1,30,37,capture,mobilize,move1,0,capture,2-0,2-1,-1,-1
34,0,30,44,move2,mobilize,move1,0,move2,3-4,3-5,-1,-1
35,1,30,44,mobilize,mobilize,move1,0,mobilize,2-1,1-2,-1,-1
36,0,30,48,mobilize,mobilize,mobilize,2,mobilize,3-4,2-4,-1,-1
37,1,30,48,move2,mobilize,mobilize,0,move2,2-0,2-1,4-0,4-1
38,0,30,52,swap,mobilize,mobilize,0,swap,2-4,1-4,-1,-1
39,1,33,52,swap,mobilize,mobilize,0,swap,4-1,3-3,-1,-1
40,0,33,56,move2,mobilize,mobilize,0,move2,4-1,3-3,-1,-1
41,1,33,56,mobilize,mobilize,mobilize,0,mobilize,2-1,2-0,-1,-1
42,0,33,57,move2,mobilize,mobilize,0,move2,3-3,3-4,1-4,2-4
43,1,33,57,capture,mobilize,mobilize,0,capture,2-0,2-1,-1,-1
44,0,33,61,capture,mobilize,mobilize,0,capture,1-3,1-2,-1,-1
45,1,33,61,capture,move2,mobilize,1,move2,2-1,2-2,2-0,1-0
46,0,33,65,capture,move2,move1,2,move1,3-4,3-3,2-4,1-4
47,1,33,65,capture,capture,move1,1,capture,2-2,1-2,-1,-1
48,0,33,72,mobilize,capture,move1,0,mobilize,1-3,1-2,-1,-1
49,1,33,72,move1,capture,move1,0,move1,2-0,2-1,1-0,1-1
50,0,33,79,move1,move1,move1,1,move1,1-3,1-1,1-4,-1
