turn,player,score_a,score_b,card_0,card_1,card_2,action,card_drawn,src_0,dst_0,src_1,dst_1
57,1,7,107,capture,capture,capture,0,capture,6-0,6-1,3-0,4-0
58,0,7,107,capture,capture,capture,-1,None,-1,-1,-1,-1
59,1,7,107,capture,capture,capture,-1,None,-1,-1,-1,-1
60,0,7,107,capture,capture,capture,-1,None,-1,-1,-1,-1
61,1,7,107,capture,capture,capture,-1,None,-1,-1,-1,-1
62,0,7,107,capture,capture,capture,-1,None,-1,-1,-1,-1
63,1,7,107,capture,capture,capture,-1,None,-1,-1,-1,-1
64,0,7,107,capture,capture,capture,-1,None,-1,-1,-1,-1
65,1,7,107,capture,capture,capture,-1,None,-1,-1,-1,-1
66,0,7,107,capture,capture,capture,-1,None,-1,-1,-1,-1
67,1,7,107,capture,capture,capture,-1,None,-1,-1,-1,-1
68,0,7,107,capture,capture,capture,-1,None,-1,-1,-1,-1
69,1,7,107,capture,capture,capture,-1,None,-1,-1,-1,-1
70,0,7,107,capture,capture,capture,-1,None,-1,-1,-1,-1
71,1,7,107,capture,capture,capture,-1,None,-1,-1,-1,-1
72,0,7,107,capture,capture,capture,-1,None,-1,-1,-1,-1
73,1,7,107,capture,capture,capture,-1,None,-1,-1,-1,-1
74,0,7,107,capture,capture,capture,-1,None,-1,-1,-1,-1
75,1,7,107,capture,capture,capture,-1,None,-1,-1,-1,-1
76,0,7,107,capture,capture,capture,-1,None,-1,-1,-1,-1
77,1,7,107,capture,capture,capture,-1,None,-1,-1,-1,-1
78,0,7,107,capture,capture,capture,-1,None,-1,-1,-1,-1
79,1,7,107,capture,capture,capture,-1,None,-1,-1,-1,-1
80,0,7,107,capture,capture,capture,-1,None,-1,-1,-1,-1
81,1,7,107,capture,capture,capture,-1,None,-1,-1,-1,-1
82,0,7,107,capture,capture,capture,-1,None,-1,-1,-1,-1
83,1,7,107,capture,capture,capture,-1,None,-1,-1,-1,-1
84,0,7,107,capture,capture,capture,-1,None,-1,-1,-1,-1
85,1,7,107,capture,capture,capture,-1,None,-1,-1,-1,-1
86,0,7,107,capture,capture,capture,-1,None,-1,-1,-1,-1
87,1,7,107,capture,capture,capture,-1,None,-1,-1,-1,-1
88,0,7,107,capture,capture,capture,-1,None,-1,-1,-1,-1
89,1,7,107,capture,capture,capture,-1,None,-1,-1,-1,-1
90,0,7,107,capture,capture,capture,-1,None,-1,-1,-1,-1
91,1,7,107,capture,capture,capture,-1,None,-1,-1,-1,-1
92,0,7,107,capture,capture,capture,-1,None,-1,-1,-1,-1
93,1,7,107,capture,capture,capture,-1,None,-1,-1,-1,-1
94,0,7,107,capture,capture,capture,-1,None,-1,-1,-1,-1
95,1,7,107,capture,capture,capture,-1,None,-1,-1,-1,-1
96,0,7,107,capture,capture,capture,-1,None,-1,-1,-1,-1
97,1,7,107,capture,capture,capture,-1,None,-1,-1,-1,-1
98,0,7,107,capture,capture,capture,-1,None,-1,-1,-1,-1
99,1,7,107,capture,capture,capture,-1,None,-1,-1,-1,-1
100,0,7,107,capture,capture,capture,-1,None,-1,-1,-1,-1
