turn,player,score_a,score_b,card_0,card_1,card_2,action,card_drawn,src_0,dst_0,src_1,dst_1
0,0,0,0,move1,mobilize,move2,-1,None,-1,-1,-1,-1
1,1,0,0,move1,mobilize,mobilize,2,mobilize,1-0,2-1,-1,-1
2,0,0,0,move1,mobilize,mobilize,0,move1,2-4,2-3,-1,-1
3,1,1,0,move1,move1,mobilize,1,move1,2-1,2-2,3-0,3-1
4,0,1,0,move1,move1,move1,2,move1,1-4,2-4,3-4,3-3
5,1,2,0,capture,move1,move1,0,capture,3-1,2-1,-1,-1
6,0,2,3,capture,move1,move1,0,capture,2-3,2-2,-1,-1
7,1,5,3,mobilize,move1,move1,0,mobilize,2-1,2-3,2-0,-1
8,0,5,3,mobilize,capture,move1,1,capture,3-3,2-3,-1,-1
9,1,8,3,mobilize,swap,move1,1,swap,2-1,2-3,2-0,-1
10,0,8,3,mobilize,swap,move1,2,move1,2-4,2-3,-1,-1
11,1,8,3,mobilize,move1,move1,1,move1,2-0,2-3,-1,-1
12,0,8,3,capture,move1,move1,0,capture,2-0,3-0,1-4,2-4
13,1,11,3,move1,move1,move1,0,move1,2-3,2-4,-1,-1
14,0,11,3,move2,move1,move1,0,move2,1-4,2-4,-1,-1
15,1,12,3,move2,capture,move1,1,capture,2-3,2-2,-1,-1
16,0,12,3,move2,capture,move1,0,move2,3-0,3-2,-1,-1
17,1,16,3,move2,swap,move1,1,swap,2-2,3-2,-1,-1
18,0,16,3,mobilize,swap,move1,0,mobilize,1-4,2-3,-1,-1
19,1,17,3,mobilize,mobilize,move1,1,mobilize,2-1,2-3,-1,-1
20,0,17,3,move2,mobilize,move1,0,move2,2-1,3-1,3-4,3-3
21,1,18,3,move1,mobilize,move1,0,move1,1-0,1-2,-1,-1
22,0,18,3,move1,move2,move1,1,move2,3-1,3-2,2-4,3-4
23,1,19,3,swap,move2,move1,0,swap,2-3,1-3,-1,-1
24,0,19,4,move2,move2,move1,0,move2,3-4,2-2,-1,-1
25,1,19,4,swap,move2,move1,0,swap,3-4,2-3,-1,-1
26,0,19,5,move1,move2,move1,0,move1,3-3,2-3,-1,-1
27,1,19,5,move2,move2,move1,0,move2,1-2,1-1,-1,-1
28,0,19,6,mobilize,move2,move1,0,mobilize,3-2,2-1,-1,-1
29,1,19,6,mobilize,capture,move1,1,capture,1-1,1-2,-1,-1
30,0,19,10,mobilize,swap,move1,1,swap,2-2,1-2,-1,-1
31,1,19,10,mobilize,mobilize,move1,1,mobilize,1-0,2-1,-1,-1
32,0,19,11,mobilize,mobilize,move1,2,move1,1-0,1-1,-1,-1
33,1,19,11,mobilize,mobilize,move1,2,move1,2-1,3-1,-1,-1
34,0,19,12,mobilize,mobilize,swap,2,swap,1-1,1-2,-1,-1
35,1,19,12,mobilize,mobilize,mobilize,2,mobilize,3-1,1-2,-1,-1
36,0,19,13,move1,mobilize,mobilize,0,move1,3-1,3-2,2-3,2-4
37,1,19,13,move1,mobilize,mobilize,0,move1,3-3,2-3,-1,-1
38,0,19,14,swap,mobilize,mobilize,0,swap,2-4,3-4,-1,-1
39,1,19,14,capture,mobilize,mobilize,0,capture,2-3,3-2,-1,-1
40,0,19,18,move2,mobilize,mobilize,0,move2,2-2,1-2,-1,-1
41,1,19,18,capture,mobilize,mobilize,0,capture,1-0,1-2,-1,-1
42,0,19,22,capture,mobilize,mobilize,0,capture,2-2,1-2,-1,-1
43,1,22,22,move1,mobilize,mobilize,0,move1,3-2,2-2,-1,-1
44,0,22,22,move1,move2,mobilize,1,move2,1-4,2-4,3-4,3-3
45,1,22,22,move1,move2,move2,2,move2,1-0,1-1,1-3,1-2
46,0,22,22,move1,capture,move2,1,capture,2-4,3-4,-1,-1
47,1,23,22,move2,capture,move2,0,move2,3-2,2-2,-1,-1
48,0,23,25,move2,mobilize,move2,1,mobilize,2-3,2-2,-1,-1
49,1,23,25,swap,mobilize,move2,0,swap,1-0,2-1,-1,-1
50,0,23,25,swap,mobilize,move1,2,move1,3-4,2-4,-1,-1
51,1,23,25,mobilize,mobilize,move1,0,mobilize,1-1,2-3,-1,-1
52,0,23,25,move2,mobilize,move1,0,move2,2-4,3-4,3-3,3-2
53,1,24,25,move2,move1,move1,1,move1,2-3,1-3,2-1,2-2
54,0,24,25,move2,capture,move1,1,capture,1-1,2-1,-1,-1
55,1,28,25,move2,move1,move1,1,move1,2-2,3-2,-1,-1
56,0,28,25,mobilize,move1,move1,0,mobilize,1-4,2-3,-1,-1
57,1,29,25,mobilize,move1,move1,1,move1,1-2,1-1,-1,-1
58,0,29,25,mobilize,mobilize,move1,1,mobilize,3-4,3-3,-1,-1
59,1,30,25,mobilize,mobilize,capture,2,capture,1-3,1-2,-1,-1
60,0,30,28,mobilize,mobilize,move1,2,move1,2-1,1-1,-1,-1
61,1,31,28,mobilize,mobilize,swap,2,swap,1-0,1-1,-1,-1
62,0,31,29,mobilize,mobilize,move2,2,move2,3-3,2-2,-1,-1
63,1,31,29,mobilize,mobilize,capture,2,capture,3-3,3-1,-1,-1
64,0,31,33,mobilize,mobilize,swap,2,swap,2-1,1-1,-1,-1
65,1,31,33,mobilize,mobilize,capture,2,capture,1-0,2-1,-1,-1
66,0,31,37,mobilize,mobilize,move2,2,move2,2-2,2-1,-1,-1
67,1,31,37,capture,mobilize,move2,0,capture,1-2,1-1,3-1,2-1
68,0,31,41,move1,mobilize,move2,0,move1,2-2,2-1,-1,-1
