turn,player,score_a,score_b,card_0,card_1,card_2,action,card_drawn,src_0,dst_0,src_1,dst_1
0,0,0,0,move1,capture,mobilize,-1,None,-1,-1,-1,-1
1,1,0,0,capture,capture,mobilize,0,capture,2-0,2-1,-1,-1
2,0,0,0,capture,capture,move2,2,move2,1-4,1-3,2-4,2-3
3,1,1,0,capture,capture,move1,2,move1,2-1,2-2,-1,-1
4,0,1,0,capture,capture,move2,2,move2,1-3,0-3,-1,-1
5,1,5,0,capture,capture,move2,0,capture,2-2,2-3,-1,-1
6,0,5,0,capture,capture,capture,2,capture,0-3,1-3,-1,-1
7,1,5,0,capture,capture,capture,-1,None,-1,-1,-1,-1
8,0,5,3,capture,capture,capture,0,capture,1-3,1-0,1-4,-1
9,1,5,3,capture,capture,capture,-1,None,-1,-1,-1,-1
10,0,5,6,capture,capture,capture,0,capture,1-3,1-0,1-4,-1
11,1,5,6,capture,capture,capture,-1,None,-1,-1,-1,-1
12,0,5,9,swap,capture,capture,0,swap,1-3,1-0,1-4,-1
13,1,6,9,move1,capture,capture,0,move1,1-0,1-3,-1,-1
14,0,6,12,move1,capture,move1,2,move1,1-4,1-3,-1,-1
15,1,10,12,move1,capture,move1,1,capture,2-0,1-0,-1,-1
16,0,10,12,move1,capture,move2,2,move2,1-4,0-4,-1,-1
17,1,11,12,move1,capture,mobilize,2,mobilize,3-0,2-1,-1,-1
18,0,11,12,move1,capture,capture,2,capture,2-4,1-4,0-4,0-3
19,1,12,12,mobilize,capture,capture,0,mobilize,2-1,1-1,-1,-1
20,0,12,12,swap,capture,capture,0,swap,1-4,2-4,0-3,0-4
21,1,12,12,capture,capture,capture,0,capture,2-2,2-4,-1,-1
22,0,12,16,capture,capture,capture,0,capture,3-4,2-4,-1,-1
23,1,12,16,capture,capture,capture,-1,None,-1,-1,-1,-1
24,0,12,16,move2,move1,capture,-1,None,-1,-1,-1,-1
25,1,12,16,swap,move1,capture,0,swap,2-0,2-1,-1,-1
26,0,12,20,swap,move1,mobilize,2,mobilize,2-2,2-1,-1,-1
27,1,13,20,swap,move1,mobilize,0,swap,1-0,2-2,-1,-1
28,0,13,21,capture,move1,mobilize,0,capture,3-4,2-2,-1,-1
29,1,16,21,swap,move1,mobilize,0,swap,2-0,1-0,-1,-1
30,0,16,22,move1,move1,mobilize,0,move1,0-4,3-4,-1,-1
31,1,16,22,move2,move1,mobilize,0,move2,2-0,2-1,-1,-1
32,0,16,23,move2,move1,capture,2,capture,1-4,2-4,3-4,4-4
33,1,19,23,move2,move1,move2,2,move2,2-1,2-2,-1,-1
34,0,19,23,swap,move1,move2,0,swap,2-4,3-3,-1,-1
35,1,20,23,swap,move1,capture,2,capture,1-1,2-2,-1,-1
36,0,20,26,swap,move1,swap,2,swap,1-4,0-4,-1,-1
37,1,21,26,swap,capture,swap,1,capture,1-0,1-1,-1,-1
38,0,21,27,swap,capture,mobilize,2,mobilize,1-4,2-2,-1,-1
39,1,24,27,swap,move2,mobilize,1,move2,2-1,2-2,-1,-1
40,0,24,27,swap,move2,capture,2,capture,3-3,3-2,4-4,3-4
41,1,27,27,swap,move2,move1,2,move1,1-4,2-4,-1,-1
42,0,27,28,swap,move1,move1,1,move1,3-2,2-2,-1,-1
43,1,28,28,capture,move1,move1,0,capture,1-4,2-2,-1,-1
44,0,28,28,capture,move1,mobilize,2,mobilize,3-4,4-4,-1,-1
45,1,32,28,mobilize,move1,mobilize,0,mobilize,2-2,2-4,2-1,-1
46,0,32,28,mobilize,move1,move1,2,move1,4-4,3-4,2-4,2-3
47,1,33,28,mobilize,swap,move1,1,swap,1-1,1-2,-1,-1
48,0,33,29,mobilize,capture,move1,1,capture,1-4,2-2,-1,-1
49,1,36,29,mobilize,capture,move1,1,capture,2-1,2-2,-1,-1
50,0,36,32,mobilize,capture,move1,1,capture,2-3,2-1,2-4,-1
