turn,player,score_a,score_b,card_0,card_1,card_2,action,card_drawn,src_0,dst_0,src_1,dst_1
0,0,0,0,move1,capture,mobilize,-1,None,-1,-1,-1,-1
1,1,0,0,mobilize,capture,mobilize,0,mobilize,3-0,3-1,-1,-1
2,0,0,0,move1,capture,mobilize,0,move1,2-6,2-5,4-6,4-5
3,1,0,0,swap,capture,mobilize,0,swap,3-1,3-2,-1,-1
4,0,0,0,swap,capture,move1,2,move1,2-5,2-6,4-5,3-5
5,1,3,0,swap,capture,move1,2,move1,3-2,3-3,-1,-1
6,0,3,3,mobilize,capture,move1,0,mobilize,3-6,3-3,-1,-1
7,1,6,3,mobilize,mobilize,move1,1,mobilize,3-6,3-5,-1,-1
8,0,6,6,capture,mobilize,move1,0,capture,2-6,2-5,4-6,4-5
9,1,6,6,capture,capture,move1,1,capture,2-0,2-1,3-6,3-5
10,0,6,12,move2,capture,move1,0,move2,2-5,3-5,-1,-1
11,1,6,12,mobilize,capture,move1,0,mobilize,2-1,1-2,-1,-1
12,0,6,15,move2,capture,move1,0,move2,2-5,2-4,4-5,3-5
13,1,7,15,move2,capture,move1,0,move2,1-2,1-3,-1,-1
14,0,7,18,capture,capture,move1,0,capture,3-5,3-4,-1,-1
15,1,8,18,capture,capture,swap,2,swap,2-0,3-0,-1,-1
16,0,8,24,move1,capture,swap,0,move1,3-3,3-0,3-4,-1
17,1,11,24,move1,capture,move2,2,move2,1-3,3-3,-1,-1
18,0,11,28,move1,move2,move2,1,move2,3-4,3-3,-1,-1
19,1,11,28,move1,capture,move2,1,capture,3-0,3-2,-1,-1
20,0,11,32,move1,capture,move2,0,move1,3-4,3-3,-1,-1
21,1,14,32,move1,move2,move2,1,move2,3-2,3-3,-1,-1
22,0,14,36,move1,swap,move2,1,swap,2-4,3-3,-1,-1
23,1,17,36,move1,move1,move2,1,move1,3-2,3-3,-1,-1
24,0,17,37,move1,move1,move1,2,move1,2-6,2-4,-1,-1
25,1,20,37,swap,move1,move1,0,swap,2-0,3-0,-1,-1
26,0,20,41,swap,move1,move1,0,swap,2-4,3-3,-1,-1
27,1,23,41,mobilize,move1,move1,0,mobilize,3-0,3-3,-1,-1
28,0,23,42,mobilize,capture,move1,1,capture,3-0,3-1,-1,-1
29,1,29,42,mobilize,capture,move1,1,capture,3-3,3-2,-1,-1
30,0,29,43,mobilize,capture,move1,2,move1,2-6,3-6,-1,-1
31,1,32,43,capture,capture,move1,0,capture,2-4,3-4,4-0,4-1
32,0,32,47,mobilize,capture,move1,0,mobilize,3-1,4-1,-1,-1
33,1,38,47,mobilize,move1,move1,1,move1,3-4,3-6,3-3,-1
34,0,38,48,mobilize,swap,move1,1,swap,2-6,2-5,-1,-1
35,1,41,48,mobilize,move1,move1,1,move1,2-0,3-1,-1,-1
36,0,41,49,mobilize,move1,move1,0,mobilize,2-5,2-4,2-0,2-1
37,1,44,49,mobilize,mobilize,move1,1,mobilize,3-1,3-2,-1,-1
38,0,44,50,mobilize,mobilize,move2,2,move2,2-1,2-2,-1,-1
39,1,47,50,mobilize,mobilize,move1,2,move1,3-4,2-5,-1,-1
40,0,47,51,capture,mobilize,move1,0,capture,2-4,1-4,2-2,1-2
41,1,50,51,capture,mobilize,move1,2,move1,2-5,2-4,-1,-1
42,0,50,55,move1,mobilize,move1,0,move1,1-4,2-4,-1,-1
43,1,53,55,move2,mobilize,move1,0,move2,2-0,2-1,-1,-1
44,0,53,56,mobilize,mobilize,move1,0,mobilize,1-4,2-4,-1,-1
45,1,56,56,mobilize,mobilize,move2,2,move2,2-1,2-2,-1,-1
46,0,56,57,mobilize,mobilize,capture,2,capture,2-4,1-4,-1,-1
47,1,62,57,mobilize,mobilize,swap,2,swap,2-2,1-2,-1,-1
48,0,62,61,mobilize,mobilize,swap,2,swap,1-4,3-3,-1,-1
49,1,65,61,mobilize,mobilize,move2,2,move2,1-4,3-3,-1,-1
50,0,65,62,mobilize,mobilize,move2,2,move2,2-6,2-4,-1,-1
