turn,player,score_a,score_b,card_0,card_1,card_2,action,card_drawn,src_0,dst_0,src_1,dst_1
0,0,0,0,move1,move2,move2,-1,None,-1,-1,-1,-1
1,1,1,0,move1,move2,move2,1,move2,2-0,2-2,-1,-1
2,0,1,0,move1,move1,move2,1,move1,1-4,2-3,-1,-1
3,1,2,0,move1,move1,move1,2,move1,1-0,2-1,-1,-1
4,0,2,0,move1,move1,move1,0,move1,3-4,3-3,-1,-1
5,1,3,0,mobilize,move1,move1,0,mobilize,3-0,2-0,-1,-1
6,0,3,0,mobilize,mobilize,move1,1,mobilize,3-3,3-4,-1,-1
7,1,4,0,mobilize,mobilize,mobilize,2,mobilize,2-1,3-1,-1,-1
8,0,4,0,mobilize,mobilize,mobilize,0,mobilize,2-3,1-3,3-4,3-3
9,1,5,0,mobilize,capture,mobilize,1,capture,3-1,3-0,2-0,2-1
10,0,5,0,move1,capture,mobilize,0,move1,1-3,2-3,2-4,3-4
11,1,9,0,move1,move1,mobilize,1,move1,2-2,2-3,2-1,-1
12,0,9,0,mobilize,move1,mobilize,0,mobilize,1-4,2-4,-1,-1
13,1,10,0,mobilize,move1,mobilize,1,move1,3-0,4-0,-1,-1
14,0,10,0,mobilize,move2,mobilize,1,move2,2-4,2-3,-1,-1
15,1,11,0,mobilize,mobilize,mobilize,1,mobilize,4-0,3-1,-1,-1
16,0,11,0,move1,mobilize,mobilize,0,move1,3-4,2-4,3-3,3-2
17,1,12,0,move1,mobilize,swap,2,swap,3-1,4-1,2-1,1-1
18,0,12,1,move1,mobilize,move2,2,move2,2-4,2-2,-1,-1
19,1,12,1,move1,move2,move2,1,move2,4-1,4-0,1-1,1-2
20,0,12,2,move1,move1,move2,1,move1,3-2,2-1,-1,-1
21,1,12,2,move1,move1,move2,0,move1,1-2,0-2,-1,-1
22,0,12,3,move1,move1,move2,2,move2,2-3,1-2,-1,-1
23,1,12,3,move1,capture,move2,1,capture,4-0,4-1,-1,-1
24,0,12,7,move1,move2,move2,1,move2,1-2,0-2,-1,-1
25,1,12,7,move1,swap,move2,1,swap,4-1,3-1,-1,-1
26,0,12,8,move1,swap,move2,0,move1,1-2,1-1,-1,-1
27,1,13,8,move1,move2,move2,1,move2,2-4,2-2,-1,-1
28,0,13,8,move1,move2,move2,0,move1,2-4,2-3,-1,-1
29,1,14,8,move1,move1,move2,1,move1,3-1,3-0,-1,-1
30,0,14,8,move1,move1,capture,2,capture,2-3,1-2,-1,-1
31,1,18,8,move1,move1,move2,2,move2,2-2,2-1,-1,-1
32,0,18,8,mobilize,move1,move2,0,mobilize,1-4,1-3,-1,-1
33,1,19,8,mobilize,move1,move2,0,mobilize,3-0,2-0,1-0,0-0
34,0,19,8,mobilize,move1,move1,2,move1,1-3,0-2,-1,-1
35,1,20,8,move2,move1,move1,0,move2,2-0,2-1,0-0,0-1
36,0,20,8,move2,move1,move1,0,move2,0-2,1-3,-1,-1
37,1,21,8,move1,move1,move1,0,move1,0-1,0-3,-1,-1
38,0,21,8,mobilize,move1,move1,0,mobilize,1-2,0-2,-1,-1
39,1,22,8,mobilize,move1,move1,1,move1,2-1,2-0,-1,-1
40,0,22,8,mobilize,move2,move1,1,move2,0-2,1-2,-1,-1
41,1,23,8,mobilize,mobilize,move1,1,mobilize,0-3,0-2,-1,-1
42,0,23,8,mobilize,mobilize,mobilize,2,mobilize,1-1,2-1,-1,-1
43,1,24,8,mobilize,mobilize,move2,2,move2,2-0,1-0,0-2,0-1
44,0,24,8,mobilize,mobilize,mobilize,2,mobilize,2-1,1-1,-1,-1
45,1,25,8,mobilize,mobilize,swap,2,swap,1-0,0-0,0-1,0-2
46,0,25,9,mobilize,mobilize,move1,2,move1,1-3,2-2,-1,-1
47,1,25,9,mobilize,mobilize,move1,2,move1,0-0,1-0,-1,-1
48,0,25,10,mobilize,mobilize,move2,2,move2,1-1,2-1,-1,-1
49,1,25,10,mobilize,mobilize,capture,2,capture,1-0,0-0,-1,-1
50,0,25,14,mobilize,mobilize,move1,2,move1,1-2,0-2,-1,-1
