turn,player,score_a,score_b,card_0,card_1,card_2,action,card_drawn,src_0,dst_0,src_1,dst_1
0,0,0,0,swap,move1,move2,-1,None,-1,-1,-1,-1
1,1,0,0,swap,move1,move1,2,move1,1-0,2-1,-1,-1
2,0,0,0,move1,move1,move1,0,move1,2-4,2-1,-1,-1
3,1,0,0,swap,move1,move1,0,swap,2-4,2-3,-1,-1
4,0,0,0,swap,move1,move1,0,swap,1-4,2-3,-1,-1
5,1,0,0,move1,move1,move1,0,move1,3-0,2-1,-1,-1
6,0,0,0,capture,move1,move1,0,capture,3-4,2-4,-1,-1
7,1,3,0,capture,move1,move1,0,capture,1-4,2-4,-1,-1
8,0,3,3,move2,move1,move1,0,move2,3-0,2-0,-1,-1
9,1,3,3,mobilize,move1,move1,0,mobilize,1-4,1-2,-1,-1
10,0,3,4,mobilize,mobilize,move1,1,mobilize,2-3,2-2,-1,-1
11,1,3,4,mobilize,mobilize,move1,0,mobilize,1-2,1-1,1-0,2-0
12,0,3,5,mobilize,mobilize,move1,0,mobilize,3-0,3-1,2-4,2-3
13,1,3,5,mobilize,mobilize,move1,2,move1,2-0,1-0,-1,-1
14,0,3,6,mobilize,mobilize,move2,2,move2,3-1,3-2,-1,-1
15,1,3,6,mobilize,mobilize,capture,2,capture,1-0,2-0,-1,-1
16,0,3,10,mobilize,mobilize,capture,2,capture,2-2,2-1,-1,-1
17,1,3,10,move2,mobilize,capture,0,move2,1-1,0-1,2-0,2-1
18,0,3,14,move2,mobilize,move1,2,move1,2-2,2-1,-1,-1
19,1,3,14,mobilize,mobilize,move1,0,mobilize,2-0,1-1,-1,-1
20,0,3,15,mobilize,mobilize,capture,2,capture,3-2,3-3,-1,-1
21,1,3,15,move2,mobilize,capture,0,move2,1-1,2-1,1-0,2-0
22,0,3,19,move2,mobilize,move1,2,move1,2-2,2-1,-1,-1
23,1,3,19,move1,mobilize,move1,0,move1,2-0,1-1,-1,-1
24,0,3,20,swap,mobilize,move1,0,swap,3-3,3-2,-1,-1
25,1,4,20,move2,mobilize,move1,0,move2,0-1,2-2,-1,-1
26,0,4,20,move2,mobilize,move1,0,move2,0-1,1-2,-1,-1
27,1,5,20,move2,move2,move1,1,move2,1-0,2-0,1-1,2-1
28,0,5,20,move2,move2,capture,2,capture,2-3,1-3,-1,-1
29,1,9,20,move2,move2,move2,2,move2,2-2,1-2,-1,-1
30,0,9,20,move2,move2,move2,0,move2,3-2,2-3,-1,-1
31,1,10,20,move1,move2,move2,0,move1,2-0,3-1,-1,-1
32,0,10,20,swap,move2,move2,0,swap,1-4,2-4,-1,-1
33,1,11,20,move1,move2,move2,0,move1,3-1,2-3,-1,-1
34,0,11,20,move1,capture,move2,1,capture,3-1,3-3,-1,-1
35,1,15,20,move1,move2,move2,1,move2,2-3,1-3,-1,-1
36,0,15,20,swap,move2,move2,0,swap,3-3,3-4,-1,-1
37,1,16,20,capture,move2,move2,0,capture,2-1,2-4,-1,-1
38,0,16,23,move1,move2,move2,0,move1,2-1,2-2,-1,-1
39,1,16,23,move1,move1,move2,1,move1,1-0,1-2,-1,-1
