turn,player,score_a,score_b,card_0,card_1,card_2,action,card_drawn,src_0,dst_0,src_1,dst_1
0,0,0,0,capture,swap,move2,-1,None,-1,-1,-1,-1
1,1,1,0,capture,swap,move2,2,move2,2-0,2-2,-1,-1
2,0,1,0,capture,swap,capture,2,capture,1-4,2-3,-1,-1
3,1,5,0,move1,swap,capture,0,move1,2-2,2-3,-1,-1
4,0,5,0,move1,swap,capture,0,move1,2-4,2-3,-1,-1
5,1,9,0,move1,swap,swap,2,swap,2-2,2-3,-1,-1
6,0,9,0,capture,swap,swap,0,capture,1-4,1-3,-1,-1
7,1,10,0,capture,move2,swap,1,move2,1-0,1-3,-1,-1
8,0,10,0,capture,move2,swap,1,move2,3-4,2-3,-1,-1
9,1,14,0,mobilize,move2,swap,0,mobilize,1-3,2-3,-1,-1
10,0,14,0,mobilize,move2,mobilize,2,mobilize,1-0,1-3,-1,-1
11,1,15,0,mobilize,move1,mobilize,1,move1,1-0,2-1,-1,-1
12,0,15,0,mobilize,move1,mobilize,1,move1,1-3,2-3,-1,-1
13,1,16,0,mobilize,capture,mobilize,1,capture,3-0,2-0,-1,-1
14,0,16,3,mobilize,move1,mobilize,1,move1,2-3,2-2,-1,-1
15,1,17,3,move2,move1,mobilize,0,move2,2-1,2-2,1-0,1-1
16,0,17,3,capture,move1,mobilize,0,capture,1-4,1-3,-1,-1
17,1,21,3,mobilize,move1,mobilize,0,mobilize,2-2,2-3,-1,-1
18,0,21,3,mobilize,mobilize,mobilize,1,mobilize,1-3,2-3,-1,-1
19,1,22,3,move1,mobilize,mobilize,0,move1,1-1,1-2,2-0,2-1
20,0,22,3,move2,mobilize,mobilize,0,move2,1-4,1-3,-1,-1
21,1,23,3,move1,mobilize,mobilize,0,move1,1-2,1-1,-1,-1
22,0,23,3,swap,mobilize,mobilize,0,swap,2-4,1-4,-1,-1
23,1,24,3,swap,mobilize,mobilize,0,swap,1-1,1-3,-1,-1
24,0,24,3,mobilize,mobilize,mobilize,0,mobilize,1-4,1-3,-1,-1
25,1,25,3,move1,mobilize,mobilize,0,move1,1-4,2-4,2-1,3-1
26,0,25,3,capture,mobilize,mobilize,0,capture,1-1,1-2,-1,-1
27,1,29,3,swap,mobilize,mobilize,0,swap,2-2,2-3,-1,-1
28,0,29,3,move2,mobilize,mobilize,0,move2,1-4,2-4,-1,-1
29,1,30,3,move2,swap,mobilize,1,swap,1-4,0-4,3-1,3-2
30,0,30,4,move2,capture,mobilize,1,capture,2-4,2-2,-1,-1
31,1,33,4,move2,mobilize,mobilize,1,mobilize,3-2,2-2,-1,-1
32,0,33,5,move2,move1,mobilize,1,move1,1-2,2-2,1-3,2-3
33,1,33,5,move1,move1,mobilize,0,move1,2-4,3-4,-1,-1
34,0,33,6,move2,move1,mobilize,0,move2,1-4,1-3,-1,-1
35,1,33,6,move1,move1,mobilize,0,move1,3-4,3-3,-1,-1
36,0,33,7,move1,move1,mobilize,0,move1,1-3,1-2,-1,-1
37,1,33,7,capture,move1,mobilize,0,capture,3-3,3-4,-1,-1
38,0,33,11,mobilize,move1,mobilize,0,mobilize,2-2,3-2,-1,-1
39,1,33,11,move2,move1,mobilize,0,move2,3-4,3-3,0-4,0-3
40,0,33,12,swap,move1,mobilize,0,swap,1-2,1-3,-1,-1
41,1,34,12,move2,move1,mobilize,0,move2,1-0,2-2,-1,-1
42,0,34,12,capture,move1,mobilize,0,capture,1-0,1-2,-1,-1
43,1,38,12,move1,move1,mobilize,0,move1,0-3,1-3,-1,-1
44,0,38,12,move1,move1,capture,2,capture,1-2,1-3,1-4,2-4
45,1,42,12,move1,move1,swap,2,swap,3-3,2-3,-1,-1
46,0,42,12,move1,move1,swap,0,move1,2-4,2-3,-1,-1
47,1,43,12,move1,move1,mobilize,2,mobilize,0-3,2-3,-1,-1
48,0,43,12,move1,move1,move1,2,move1,1-3,1-2,0-3,0-2
49,1,44,12,move2,move1,move1,0,move2,3-3,3-2,-1,-1
50,0,44,12,move1,move1,move1,0,move1,1-4,1-3,-1,-1
