turn,player,score_a,score_b,card_0,card_1,card_2,action,card_drawn,src_0,dst_0,src_1,dst_1
0,0,0,0,mobilize,swap,move2,-1,None,-1,-1,-1,-1
1,1,0,0,move2,swap,move2,0,move2,1-0,0-0,2-0,2-1
2,0,0,0,mobilize,swap,move2,0,mobilize,1-4,2-3,-1,-1
3,1,1,0,move1,swap,move2,0,move1,0-0,1-0,2-1,2-2
4,0,1,0,move1,swap,move1,2,move1,3-4,3-3,-1,-1
5,1,2,0,swap,swap,move1,0,swap,1-0,2-0,-1,-1
6,0,2,0,swap,swap,mobilize,2,mobilize,3-3,3-4,-1,-1
7,1,2,0,swap,swap,move2,2,move2,2-0,1-0,2-2,1-2
8,0,2,0,swap,swap,move1,2,move1,2-3,3-3,-1,-1
9,1,2,0,swap,move2,move1,1,move2,3-0,3-3,-1,-1
10,0,2,0,move2,move2,move1,0,move2,3-0,3-3,-1,-1
11,1,2,0,move2,move2,move1,2,move1,1-2,0-2,-1,-1
12,0,2,0,move1,move2,move1,0,move1,2-4,2-3,-1,-1
13,1,2,0,move1,mobilize,move1,1,mobilize,0-2,1-1,-1,-1
14,0,2,0,move1,mobilize,move1,0,move1,2-3,2-4,-1,-1
15,1,2,0,move1,move2,move1,1,move2,1-0,0-0,3-0,4-0
16,0,2,1,move1,mobilize,move1,1,mobilize,2-4,2-2,-1,-1
17,1,2,1,move1,move2,move1,1,move2,0-0,1-0,1-1,2-1
18,0,2,2,move1,move2,move1,1,move2,3-4,2-3,-1,-1
19,1,2,2,move1,move2,move1,0,move1,1-0,2-0,-1,-1
20,0,2,3,move1,move1,move1,1,move1,3-3,2-4,-1,-1
21,1,2,3,move1,move1,move1,0,move1,4-0,3-0,-1,-1
22,0,2,4,capture,move1,move1,0,capture,2-4,1-4,-1,-1
23,1,2,4,capture,capture,move1,1,capture,3-0,4-0,-1,-1
24,0,2,8,mobilize,capture,move1,0,mobilize,2-2,2-1,-1,-1
25,1,2,8,mobilize,capture,move1,2,move1,2-0,3-0,-1,-1
26,0,2,9,mobilize,capture,move1,2,move1,1-4,1-3,-1,-1
27,1,2,9,mobilize,capture,swap,2,swap,3-0,2-0,-1,-1
28,0,2,13,mobilize,move2,swap,1,move2,2-2,2-0,2-3,-1
29,1,2,13,mobilize,move1,swap,1,move1,1-0,1-2,-1,-1
30,0,2,14,mobilize,move1,mobilize,2,mobilize,1-3,1-2,-1,-1
31,1,2,14,mobilize,move1,mobilize,2,mobilize,2-0,2-1,4-0,4-1
32,0,2,15,mobilize,move2,mobilize,1,move2,1-2,1-1,-1,-1
33,1,2,15,mobilize,move2,mobilize,1,move2,4-1,4-2,-1,-1
34,0,2,16,mobilize,move1,mobilize,1,move1,1-1,1-2,-1,-1
35,1,2,16,move1,move1,mobilize,0,move1,1-3,1-4,4-2,3-2
36,0,2,17,move2,move1,mobilize,0,move2,2-3,1-3,-1,-1
37,1,2,17,swap,move1,mobilize,0,swap,2-1,3-1,-1,-1
38,0,2,17,move1,move1,mobilize,0,move1,2-2,3-2,-1,-1
39,1,2,17,move1,move1,move2,2,move2,1-4,2-4,2-2,2-1
40,0,2,18,move1,move1,capture,2,capture,1-3,2-2,-1,-1
41,1,2,18,move2,move1,capture,0,move2,3-1,3-0,-1,-1
42,0,2,22,move2,move1,mobilize,2,mobilize,2-2,2-1,-1,-1
43,1,2,22,move2,move1,mobilize,1,move1,1-0,1-1,-1,-1
44,0,2,23,move1,move1,mobilize,0,move1,3-2,2-1,-1,-1
45,1,2,23,move1,move1,mobilize,2,mobilize,3-0,4-0,1-1,1-0
46,0,2,24,move2,move1,mobilize,0,move2,1-2,1-1,-1,-1
47,1,2,24,move2,move1,mobilize,1,move1,2-4,3-4,-1,-1
48,0,2,25,move2,move2,mobilize,1,move2,1-1,1-2,-1,-1
49,1,2,25,move2,move1,mobilize,1,move1,3-4,4-4,-1,-1
50,0,2,26,move1,move1,mobilize,0,move1,2-1,1-1,-1,-1
