turn,player,score_a,score_b,card_0,card_1,card_2,action,card_drawn,src_0,dst_0,src_1,dst_1
0,0,0,0,move1,mobilize,move2,-1,None,-1,-1,-1,-1
1,1,0,0,move1,mobilize,mobilize,2,mobilize,1-0,2-1,-1,-1
2,0,0,0,move1,mobilize,mobilize,0,move1,3-4,4-4,-1,-1
3,1,1,0,move1,move1,mobilize,1,move1,2-1,2-2,3-0,3-1
4,0,1,0,move1,move1,move1,2,move1,1-4,0-4,4-4,4-3
5,1,2,0,capture,move1,move1,0,capture,3-1,2-1,-1,-1
6,0,2,0,capture,capture,move1,1,capture,2-4,2-3,-1,-1
7,1,6,0,mobilize,capture,move1,0,mobilize,2-2,2-3,-1,-1
8,0,6,0,capture,capture,move1,0,capture,1-4,2-4,4-3,4-2
9,1,10,0,swap,capture,move1,0,swap,2-2,2-4,2-1,-1
10,0,10,1,move1,capture,move1,0,move1,4-2,2-2,-1,-1
11,1,13,1,move1,move1,move1,1,move1,2-1,2-2,-1,-1
12,0,13,1,move1,capture,move1,1,capture,2-4,3-4,-1,-1
13,1,14,1,move1,capture,move1,0,move1,2-1,2-2,-1,-1
14,0,14,1,move1,capture,move2,2,move2,1-4,1-3,-1,-1
15,1,15,1,capture,capture,move2,0,capture,2-0,2-1,-1,-1
16,0,15,1,capture,capture,move2,2,move2,3-4,3-2,-1,-1
17,1,19,1,swap,capture,move2,0,swap,4-2,3-2,-1,-1
18,0,19,1,swap,capture,mobilize,2,mobilize,1-3,2-4,-1,-1
19,1,23,1,swap,mobilize,mobilize,1,mobilize,2-2,2-4,2-1,-1
20,0,23,1,swap,move2,mobilize,1,move2,2-4,2-3,1-4,1-3
21,1,24,1,move1,move2,mobilize,0,move1,4-2,2-3,-1,-1
22,0,24,1,move1,move2,mobilize,1,move2,4-2,4-3,-1,-1
23,1,25,1,move1,swap,mobilize,1,swap,2-3,3-2,-1,-1
24,0,25,1,move2,swap,mobilize,0,move2,1-3,1-4,-1,-1
