turn,player,score_a,score_b,card_0,card_1,card_2,action,card_drawn,src_0,dst_0,src_1,dst_1
0,0,0,0,capture,swap,move2,-1,None,-1,-1,-1,-1
1,1,0,0,capture,swap,move2,2,move2,1-0,2-1,-1,-1
2,0,0,0,capture,swap,capture,2,capture,1-4,1-2,-1,-1
3,1,3,0,move1,swap,capture,0,move1,2-1,2-4,2-0,-1
4,0,3,0,move1,swap,capture,0,move1,3-4,4-4,-1,-1
5,1,3,0,swap,swap,capture,0,swap,3-0,3-1,-1,-1
6,0,3,0,swap,capture,capture,1,capture,1-2,2-0,-1,-1
7,1,6,0,swap,move2,capture,1,move2,2-1,2-0,-1,-1
8,0,6,0,swap,move2,capture,1,move2,2-4,3-4,-1,-1
9,1,7,0,swap,mobilize,capture,1,mobilize,1-2,2-2,-1,-1
10,0,7,0,swap,mobilize,capture,1,mobilize,3-4,3-3,1-4,2-4
11,1,11,0,swap,mobilize,move1,2,move1,2-2,2-4,2-1,-1
12,0,11,0,swap,mobilize,move1,2,move1,3-3,2-3,-1,-1
13,1,12,0,capture,mobilize,move1,0,capture,3-1,2-3,-1,-1
14,0,12,0,capture,move1,move1,1,move1,1-4,2-4,4-4,4-3
15,1,16,0,move2,move1,move1,0,move2,2-3,2-4,-1,-1
16,0,16,0,capture,move1,move1,0,capture,3-1,4-0,-1,-1
17,1,17,0,capture,mobilize,move1,1,mobilize,2-1,1-1,-1,-1
18,0,17,0,capture,mobilize,move1,1,mobilize,1-4,2-4,4-3,4-4
19,1,21,0,move1,mobilize,move1,0,move1,2-3,2-4,-1,-1
20,0,21,0,move2,mobilize,move1,0,move2,4-0,4-1,-1,-1
21,1,22,0,move2,mobilize,move1,2,move1,1-1,2-1,-1,-1
22,0,22,0,move2,swap,move1,1,swap,4-1,3-1,4-4,4-3
23,1,23,0,swap,swap,move1,0,swap,2-1,1-2,-1,-1
24,0,23,0,swap,mobilize,move1,1,mobilize,3-1,1-2,-1,-1
25,1,24,0,swap,mobilize,move1,2,move1,3-1,3-2,-1,-1
26,0,24,0,swap,mobilize,move1,2,move1,1-2,1-3,-1,-1
27,1,25,0,swap,mobilize,mobilize,2,mobilize,3-2,3-3,-1,-1
28,0,25,0,swap,move2,mobilize,1,move2,1-3,1-2,4-3,4-4
29,1,26,0,swap,move2,mobilize,1,move2,3-3,3-2,-1,-1
30,0,26,0,swap,capture,mobilize,1,capture,1-2,2-1,-1,-1
31,1,30,0,swap,capture,mobilize,1,capture,2-2,2-1,-1,-1
32,0,30,0,swap,capture,move1,2,move1,1-4,1-3,4-4,4-3
33,1,34,0,swap,move1,move1,1,move1,2-3,2-4,-1,-1
34,0,34,0,swap,move1,capture,2,capture,1-4,0-4,-1,-1
35,1,38,0,swap,move1,swap,2,swap,2-3,1-3,-1,-1
36,0,38,0,swap,move1,move1,2,move1,4-3,2-3,-1,-1
37,1,39,0,move2,move1,move1,0,move2,4-3,2-3,-1,-1
38,0,39,0,move2,capture,move1,1,capture,4-3,4-4,-1,-1
39,1,40,0,move2,capture,move2,2,move2,3-2,3-3,-1,-1
40,0,40,0,move2,capture,swap,2,swap,1-4,1-3,-1,-1
41,1,44,0,move2,move2,swap,1,move2,2-3,1-3,-1,-1
42,0,44,0,move2,move1,swap,1,move1,0-4,0-3,-1,-1
43,1,45,0,move2,mobilize,swap,1,mobilize,3-3,3-2,-1,-1
44,0,45,0,mobilize,mobilize,swap,0,mobilize,1-4,3-4,-1,-1
45,1,46,0,mobilize,mobilize,capture,2,capture,3-2,3-4,-1,-1
46,0,46,0,swap,mobilize,capture,0,swap,3-2,4-2,4-4,4-3
