turn,player,score_a,score_b,card_0,card_1,card_2,action,card_drawn,src_0,dst_0,src_1,dst_1
0,0,0,0,mobilize,move2,mobilize,-1,None,-1,-1,-1,-1
1,1,0,0,mobilize,capture,mobilize,1,capture,1-0,2-1,-1,-1
2,0,0,0,mobilize,capture,capture,2,capture,1-4,1-3,2-4,2-3
3,1,3,0,mobilize,move2,capture,1,move2,2-1,2-3,2-0,-1
4,0,3,0,mobilize,swap,capture,1,swap,1-3,0-4,-1,-1
5,1,4,0,swap,swap,capture,0,swap,2-1,2-2,3-0,3-1
6,0,4,1,swap,swap,capture,1,swap,1-4,2-2,-1,-1
7,1,7,1,swap,swap,move1,2,move1,1-4,0-4,-1,-1
8,0,7,1,swap,move2,move1,1,move2,2-2,2-0,-1,-1
9,1,8,1,mobilize,move2,move1,0,mobilize,1-4,2-4,-1,-1
10,0,8,1,mobilize,move2,move1,0,mobilize,1-4,0-4,2-0,3-0
11,1,9,1,move2,move2,move1,0,move2,2-4,2-3,3-1,2-1
12,0,9,1,move2,capture,move1,1,capture,0-4,0-2,-1,-1
13,1,10,1,move1,capture,move1,0,move1,2-3,3-2,-1,-1
14,0,10,1,move1,capture,move2,2,move2,0-2,0-3,-1,-1
15,1,11,1,swap,capture,move2,0,swap,2-1,3-1,-1,-1
16,0,11,2,move1,capture,move2,0,move1,0-3,2-2,-1,-1
17,1,14,2,move1,move2,move2,1,move2,3-2,2-2,-1,-1
18,0,14,2,capture,move2,move2,0,capture,3-0,4-0,-1,-1
19,1,17,2,move1,move2,move2,0,move1,3-2,3-4,3-1,-1
20,0,17,3,move1,move2,move1,2,move1,2-4,2-2,-1,-1
21,1,17,3,move1,mobilize,move1,1,mobilize,0-3,1-2,-1,-1
22,0,17,4,capture,mobilize,move1,0,capture,1-4,1-3,-1,-1
23,1,20,4,move1,mobilize,move1,0,move1,1-2,1-3,-1,-1
24,0,20,5,move1,mobilize,move1,0,move1,4-0,4-1,-1,-1
25,1,20,5,move1,move1,move1,1,move1,1-2,1-1,3-1,2-1
26,0,20,6,move1,capture,move1,1,capture,1-4,0-4,-1,-1
27,1,23,6,move1,move2,move1,1,move2,3-2,2-2,-1,-1
28,0,23,6,move1,move2,move1,2,move1,1-4,2-4,-1,-1
29,1,24,6,move1,move2,move1,0,move1,3-2,2-2,-1,-1
30,0,24,6,swap,move2,move1,0,swap,2-4,3-4,-1,-1
31,1,25,6,swap,move2,move2,2,move2,1-1,1-2,-1,-1
32,0,25,6,swap,move1,move2,1,move1,3-4,2-3,-1,-1
33,1,26,6,move1,move1,move2,0,move1,2-1,2-3,-1,-1
34,0,26,6,mobilize,move1,move2,0,mobilize,4-1,4-0,-1,-1
35,1,27,6,mobilize,move1,move2,1,move1,1-2,1-3,-1,-1
36,0,27,6,mobilize,move1,capture,2,capture,2-1,3-2,-1,-1
37,1,31,6,mobilize,move1,move1,2,move1,2-2,3-2,-1,-1
38,0,31,6,capture,move1,move1,0,capture,0-4,0-3,4-0,3-0
39,1,35,6,swap,move1,move1,0,swap,1-3,1-4,-1,-1
40,0,35,7,mobilize,move1,move1,0,mobilize,1-4,2-2,-1,-1
41,1,35,7,mobilize,move2,move1,1,move2,1-4,2-4,-1,-1
