turn,player,score_a,score_b,card_0,card_1,card_2,action,card_drawn,src_0,dst_0,src_1,dst_1
0,0,0,0,move2,move1,capture,-1,None,-1,-1,-1,-1
1,1,0,0,move2,move1,capture,0,move2,2-0,3-1,-1,-1
2,0,0,1,move1,move1,capture,0,move1,2-4,2-2,-1,-1
3,1,3,1,move1,move1,swap,2,swap,3-1,3-4,3-0,-1
4,0,3,2,mobilize,move1,swap,0,mobilize,1-4,1-3,-1,-1
5,1,3,2,mobilize,capture,swap,1,capture,3-1,4-1,-1,-1
6,0,3,2,swap,capture,swap,0,swap,2-2,3-2,2-4,1-4
7,1,3,2,swap,capture,swap,0,swap,4-1,3-2,-1,-1
8,0,3,2,move2,capture,swap,0,move2,1-3,1-0,-1,-1
9,1,6,2,move2,swap,swap,1,swap,1-3,1-4,-1,-1
10,0,6,2,mobilize,swap,swap,0,mobilize,1-0,2-1,-1,-1
11,1,6,2,capture,swap,swap,0,capture,1-3,1-2,3-0,2-0
12,0,6,2,capture,move1,swap,1,move1,2-1,2-0,-1,-1
13,1,9,2,move1,move1,swap,0,move1,2-1,2-0,-1,-1
